2026-07-07 18:32:52 [info     ] SLOMonitor initialized         threshold_ms=200.0 violation_window=30
2026-07-07 18:39:48 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=426.08 p99=12165.0
2026-07-07 18:40:03 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:40:03 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:40:03 [debug    ] burn_rate_adjustment           actual_burn=0.03 adjustment=-7 allowed_burn=0.83 budget_remaining=989 burn_error=-0.969 burn_ratio=0.031
2026-07-07 18:40:03 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=80.08273438530559 required_resources=1.201 target_replicas=3
2026-07-07 18:40:03 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=422.6 p99=12165.0
2026-07-07 18:40:18 [debug    ] HAProxy fallback latency       delta_requests=1132 interval_avg_ms=8498.96 max_rtime_ms=15885.0 p99_est=15885.0
2026-07-07 18:40:19 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:40:19 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:40:19 [debug    ] burn_rate_adjustment           actual_burn=0.03 adjustment=-7 allowed_burn=0.83 budget_remaining=988 burn_error=-0.968 burn_ratio=0.032
2026-07-07 18:40:19 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=80.23030883398741 required_resources=1.203 target_replicas=3
2026-07-07 18:40:19 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=424.78 p99=15885.0
2026-07-07 18:40:34 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:40:34 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:40:34 [debug    ] burn_rate_adjustment           actual_burn=0.03 adjustment=-7 allowed_burn=0.83 budget_remaining=987 burn_error=-0.966 burn_ratio=0.034
2026-07-07 18:40:34 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=66.55383797746296 required_resources=0.998 target_replicas=3
2026-07-07 18:40:34 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=424.37 p99=15885.0
2026-07-07 18:40:49 [debug    ] HAProxy fallback latency       delta_requests=1601 interval_avg_ms=2522.2 max_rtime_ms=15885.0 p99_est=5044.41
2026-07-07 18:40:50 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:40:50 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:40:50 [debug    ] burn_rate_adjustment           actual_burn=0.03 adjustment=-7 allowed_burn=0.83 budget_remaining=986 burn_error=-0.965 burn_ratio=0.035
2026-07-07 18:40:50 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=81.71846319043294 required_resources=1.225 target_replicas=3
2026-07-07 18:40:50 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=424.13 p99=5044.407245471581
2026-07-07 18:41:05 [debug    ] HAProxy fallback latency       delta_requests=1927 interval_avg_ms=37578.75 max_rtime_ms=15885.0 p99_est=15885.0
2026-07-07 18:41:05 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:41:05 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:41:05 [debug    ] burn_rate_adjustment           actual_burn=0.03 adjustment=-7 allowed_burn=0.83 budget_remaining=985 burn_error=-0.963 burn_ratio=0.037
2026-07-07 18:41:05 [info     ] Knative pre-warm OK            cold_start_ms=3.0
2026-07-07 18:41:05 [info     ] controller_decision_v3         action=REACTIVE available_replicas=2 budget_remaining=985 burn_adjustment=-7 burst_ratio=0.2522 capacity_deficit=False confidence=0 current_load=124.87315762642689 decision_id=77e59a95 k8s_capacity=93.4 k8s_weight=81 knative_weight=19 p99=15885.0 predicted_load=0 r_effective=46.7 serverless_enabled=True total_load=124.9 weights_after={'k3s': 81, 'knative': 19} weights_before={'k3s': 100, 'knative': 0}
2026-07-07 18:41:05 [info     ] Weights updated                k3s=81 knative=19
2026-07-07 18:41:05 [info     ] Weights updated                action=REACTIVE reason='load=125RPS | k8s_cap=93RPS | (burst-routing)' weights={'k3s': 81, 'knative': 19}
2026-07-07 18:41:05 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=114.3006215275886 required_resources=1.714 target_replicas=3
2026-07-07 18:41:05 [debug    ] Decision loop completed        action=REACTIVE latency_ms=426.11 p99=15885.0
2026-07-07 18:41:20 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:41:20 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:41:20 [debug    ] burn_rate_adjustment           actual_burn=0.03 adjustment=-7 allowed_burn=0.83 budget_remaining=984 burn_error=-0.962 burn_ratio=0.038
2026-07-07 18:41:20 [info     ] controller_decision_v3         action=RECOVERY available_replicas=2 budget_remaining=984 burn_adjustment=-7 burst_ratio=0.076 capacity_deficit=False confidence=0 current_load=101.05791009064846 decision_id=73d23f9e k8s_capacity=93.4 k8s_weight=99 knative_weight=1 p99=15885.0 predicted_load=0 r_effective=46.7 serverless_enabled=True total_load=101.1 weights_after={'k3s': 99, 'knative': 1} weights_before={'k3s': 81, 'knative': 19}
2026-07-07 18:41:20 [info     ] Weights updated                k3s=99 knative=1
2026-07-07 18:41:20 [info     ] Weights updated                action=RECOVERY reason='load=101RPS | k8s_cap=93RPS | (reducing-serverless)' weights={'k3s': 99, 'knative': 1}
2026-07-07 18:41:20 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=112.96553385853767 required_resources=1.694 target_replicas=3
2026-07-07 18:41:20 [debug    ] Decision loop completed        action=RECOVERY latency_ms=460.61 p99=15885.0
2026-07-07 18:41:36 [debug    ] HAProxy fallback latency       delta_requests=1502 interval_avg_ms=33103.44 max_rtime_ms=15885.0 p99_est=15885.0
2026-07-07 18:41:36 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:41:36 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:41:36 [debug    ] burn_rate_adjustment           actual_burn=0.03 adjustment=-7 allowed_burn=0.83 budget_remaining=983 burn_error=-0.961 burn_ratio=0.039
2026-07-07 18:41:36 [info     ] controller_decision_v3         action=RECOVERY available_replicas=2 budget_remaining=983 burn_adjustment=-7 burst_ratio=0.0388 capacity_deficit=False confidence=0 current_load=97.15063285714521 decision_id=fd075bff k8s_capacity=93.4 k8s_weight=100 knative_weight=0 p99=15885.0 predicted_load=0 r_effective=46.7 serverless_enabled=False total_load=97.2 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 99, 'knative': 1}
2026-07-07 18:41:36 [info     ] Weights updated                k3s=100 knative=0
2026-07-07 18:41:36 [info     ] Weights updated                action=RECOVERY reason='load=97RPS | k8s_cap=93RPS | (reducing-serverless)' weights={'k3s': 100, 'knative': 0}
2026-07-07 18:41:36 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=99.10427147389683 required_resources=1.486 target_replicas=3
2026-07-07 18:41:36 [debug    ] Decision loop completed        action=RECOVERY latency_ms=460.31 p99=15885.0
2026-07-07 18:41:51 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:41:51 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:41:51 [debug    ] burn_rate_adjustment           actual_burn=0.03 adjustment=-7 allowed_burn=0.83 budget_remaining=982 burn_error=-0.96 burn_ratio=0.04
2026-07-07 18:41:51 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=97.92706863606324 required_resources=1.468 target_replicas=3
2026-07-07 18:41:51 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=425.13 p99=15885.0
2026-07-07 18:42:06 [debug    ] HAProxy fallback latency       delta_requests=1331 interval_avg_ms=43552.37 max_rtime_ms=21413.0 p99_est=21413.0
2026-07-07 18:42:07 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:42:07 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:42:07 [debug    ] burn_rate_adjustment           actual_burn=0.03 adjustment=-7 allowed_burn=0.83 budget_remaining=981 burn_error=-0.959 burn_ratio=0.041
2026-07-07 18:42:07 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=92.42810545548673 required_resources=1.386 target_replicas=3
2026-07-07 18:42:07 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=424.97 p99=21413.0
2026-07-07 18:42:22 [debug    ] HAProxy fallback latency       delta_requests=1506 interval_avg_ms=18825.42 max_rtime_ms=24211.0 p99_est=24211.0
2026-07-07 18:42:22 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:42:22 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:42:22 [debug    ] burn_rate_adjustment           actual_burn=0.04 adjustment=-7 allowed_burn=0.83 budget_remaining=980 burn_error=-0.958 burn_ratio=0.042
2026-07-07 18:42:22 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=91.8590502019054 required_resources=1.377 target_replicas=3
2026-07-07 18:42:22 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=429.4 p99=24211.0
2026-07-07 18:42:38 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:42:38 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:42:38 [debug    ] burn_rate_adjustment           actual_burn=0.04 adjustment=-7 allowed_burn=0.83 budget_remaining=979 burn_error=-0.957 burn_ratio=0.043
2026-07-07 18:42:38 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=100.95796081921969 required_resources=1.514 target_replicas=3
2026-07-07 18:42:38 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=421.08 p99=24211.0
2026-07-07 18:42:53 [debug    ] HAProxy fallback latency       delta_requests=472 interval_avg_ms=293058.97 max_rtime_ms=24211.0 p99_est=24211.0
2026-07-07 18:42:53 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:42:53 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:42:53 [debug    ] burn_rate_adjustment           actual_burn=0.04 adjustment=-7 allowed_burn=0.83 budget_remaining=978 burn_error=-0.956 burn_ratio=0.044
2026-07-07 18:42:53 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=67.60862357065425 required_resources=1.014 target_replicas=3
2026-07-07 18:42:53 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=417.77 p99=24211.0
2026-07-07 18:43:08 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:43:08 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:43:08 [debug    ] burn_rate_adjustment           actual_burn=0.04 adjustment=-7 allowed_burn=0.83 budget_remaining=977 burn_error=-0.955 burn_ratio=0.045
2026-07-07 18:43:08 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=50.263637358795094 required_resources=0.754 target_replicas=3
2026-07-07 18:43:08 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=422.03 p99=24211.0
2026-07-07 18:43:24 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:43:24 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:43:24 [debug    ] burn_rate_adjustment           actual_burn=0.04 adjustment=-7 allowed_burn=0.83 budget_remaining=976 burn_error=-0.954 burn_ratio=0.046
2026-07-07 18:43:24 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=74.25325992304289 required_resources=1.113 target_replicas=3
2026-07-07 18:43:24 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=423.74 p99=24211.0
2026-07-07 18:43:39 [debug    ] HAProxy fallback latency       delta_requests=1292 interval_avg_ms=12121.02 max_rtime_ms=24403.0 p99_est=24242.04
2026-07-07 18:43:39 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:43:39 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:43:39 [debug    ] burn_rate_adjustment           actual_burn=0.04 adjustment=-7 allowed_burn=0.83 budget_remaining=975 burn_error=-0.954 burn_ratio=0.046
2026-07-07 18:43:39 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=81.40295881389598 required_resources=1.22 target_replicas=3
2026-07-07 18:43:39 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=424.46 p99=24242.037151702785
2026-07-07 18:43:54 [debug    ] HAProxy fallback latency       delta_requests=1083 interval_avg_ms=31708.36 max_rtime_ms=24403.0 p99_est=24403.0
2026-07-07 18:43:55 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:43:55 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:43:55 [debug    ] burn_rate_adjustment           actual_burn=0.04 adjustment=-7 allowed_burn=0.83 budget_remaining=974 burn_error=-0.953 burn_ratio=0.047
2026-07-07 18:43:55 [info     ] Knative pre-warm OK            cold_start_ms=2.6
2026-07-07 18:43:55 [info     ] controller_decision_v3         action=REACTIVE available_replicas=1 budget_remaining=974 burn_adjustment=-7 burst_ratio=0.335 capacity_deficit=False confidence=0 current_load=70.21307493747425 decision_id=38a4cbc9 k8s_capacity=46.7 k8s_weight=73 knative_weight=27 p99=24403.0 predicted_load=0 r_effective=46.7 serverless_enabled=True total_load=70.2 weights_after={'k3s': 73, 'knative': 27} weights_before={'k3s': 100, 'knative': 0}
2026-07-07 18:43:55 [info     ] Weights updated                k3s=73 knative=27
2026-07-07 18:43:55 [info     ] Weights updated                action=REACTIVE reason='load=70RPS | k8s_cap=47RPS | (burst-routing)' weights={'k3s': 73, 'knative': 27}
2026-07-07 18:43:55 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=77.08651401304147 required_resources=1.156 target_replicas=3
2026-07-07 18:43:55 [debug    ] Decision loop completed        action=REACTIVE latency_ms=474.29 p99=24403.0
2026-07-07 18:44:10 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:44:10 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:44:10 [debug    ] burn_rate_adjustment           actual_burn=0.04 adjustment=-7 allowed_burn=0.83 budget_remaining=973 burn_error=-0.952 burn_ratio=0.048
2026-07-07 18:44:10 [info     ] controller_decision_v3         action=RECOVERY available_replicas=2 budget_remaining=973 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0 current_load=86.4651239783919 decision_id=f1056007 k8s_capacity=93.4 k8s_weight=100 knative_weight=0 p99=24403.0 predicted_load=0 r_effective=46.7 serverless_enabled=False total_load=86.5 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 73, 'knative': 27}
2026-07-07 18:44:10 [info     ] Weights updated                k3s=100 knative=0
2026-07-07 18:44:10 [info     ] Weights updated                action=RECOVERY reason='load=86RPS | k8s_cap=93RPS | (reducing-serverless)' weights={'k3s': 100, 'knative': 0}
2026-07-07 18:44:10 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=78.33909945793307 required_resources=1.174 target_replicas=3
2026-07-07 18:44:10 [debug    ] Decision loop completed        action=RECOVERY latency_ms=458.54 p99=24403.0
2026-07-07 18:44:25 [debug    ] HAProxy fallback latency       delta_requests=923 interval_avg_ms=64654.96 max_rtime_ms=27258.0 p99_est=27258.0
2026-07-07 18:44:26 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:44:26 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:44:26 [debug    ] burn_rate_adjustment           actual_burn=0.04 adjustment=-7 allowed_burn=0.83 budget_remaining=972 burn_error=-0.952 burn_ratio=0.048
2026-07-07 18:44:26 [info     ] Knative pre-warm OK            cold_start_ms=2.4
2026-07-07 18:44:26 [info     ] controller_decision_v3         action=REACTIVE available_replicas=1 budget_remaining=972 burn_adjustment=-7 burst_ratio=0.2206 capacity_deficit=False confidence=0 current_load=59.90261695863275 decision_id=d7ffbc26 k8s_capacity=46.7 k8s_weight=84 knative_weight=16 p99=27258.0 predicted_load=0 r_effective=46.7 serverless_enabled=True total_load=59.9 weights_after={'k3s': 84, 'knative': 16} weights_before={'k3s': 100, 'knative': 0}
2026-07-07 18:44:26 [info     ] Weights updated                k3s=84 knative=16
2026-07-07 18:44:26 [info     ] Weights updated                action=REACTIVE reason='load=60RPS | k8s_cap=47RPS | (burst-routing)' weights={'k3s': 84, 'knative': 16}
2026-07-07 18:44:26 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=73.18387046851232 required_resources=1.097 target_replicas=3
2026-07-07 18:44:26 [debug    ] Decision loop completed        action=REACTIVE latency_ms=421.99 p99=27258.0
2026-07-07 18:44:41 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:44:41 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:44:41 [debug    ] burn_rate_adjustment           actual_burn=0.04 adjustment=-7 allowed_burn=0.83 budget_remaining=971 burn_error=-0.951 burn_ratio=0.049
2026-07-07 18:44:41 [info     ] controller_decision_v3         action=REACTIVE available_replicas=1 budget_remaining=971 burn_adjustment=-7 burst_ratio=0.4069 capacity_deficit=False confidence=0 current_load=78.71692619851042 decision_id=1786824c k8s_capacity=46.7 k8s_weight=66 knative_weight=34 p99=27258.0 predicted_load=0 r_effective=46.7 serverless_enabled=True total_load=78.7 weights_after={'k3s': 66, 'knative': 34} weights_before={'k3s': 84, 'knative': 16}
2026-07-07 18:44:41 [info     ] Weights updated                k3s=66 knative=34
2026-07-07 18:44:41 [info     ] Weights updated                action=REACTIVE reason='load=79RPS | k8s_cap=47RPS | (burst-routing)' weights={'k3s': 66, 'knative': 34}
2026-07-07 18:44:41 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=69.30977157857158 required_resources=1.039 target_replicas=3
2026-07-07 18:44:41 [debug    ] Decision loop completed        action=REACTIVE latency_ms=427.1 p99=27258.0
2026-07-07 18:44:56 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:44:56 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:44:56 [debug    ] burn_rate_adjustment           actual_burn=0.04 adjustment=-7 allowed_burn=0.83 budget_remaining=970 burn_error=-0.95 burn_ratio=0.05
2026-07-07 18:44:56 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=970 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0 current_load=84.52858018222435 decision_id=e58524e9 k8s_capacity=140.1 k8s_weight=100 knative_weight=0 p99=27258.0 predicted_load=0 r_effective=46.7 serverless_enabled=False total_load=84.5 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 66, 'knative': 34}
2026-07-07 18:44:57 [info     ] Weights updated                k3s=100 knative=0
2026-07-07 18:44:57 [info     ] Weights updated                action=RECOVERY reason='load=85RPS | k8s_cap=140RPS | (reducing-serverless)' weights={'k3s': 100, 'knative': 0}
2026-07-07 18:44:57 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=81.62275319036738 required_resources=1.224 target_replicas=3
2026-07-07 18:44:57 [debug    ] Decision loop completed        action=RECOVERY latency_ms=461.44 p99=27258.0
2026-07-07 18:45:12 [debug    ] HAProxy fallback latency       delta_requests=1155 interval_avg_ms=8334.4 max_rtime_ms=34699.0 p99_est=16668.8
2026-07-07 18:45:12 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:45:12 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:45:12 [debug    ] burn_rate_adjustment           actual_burn=0.04 adjustment=-7 allowed_burn=0.83 budget_remaining=969 burn_error=-0.95 burn_ratio=0.05
2026-07-07 18:45:12 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=79.61354102540605 required_resources=1.194 target_replicas=3
2026-07-07 18:45:12 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=421.07 p99=16668.8
2026-07-07 18:45:27 [debug    ] HAProxy fallback latency       delta_requests=1066 interval_avg_ms=35224.16 max_rtime_ms=34699.0 p99_est=34699.0
2026-07-07 18:45:27 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:45:27 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:45:27 [debug    ] burn_rate_adjustment           actual_burn=0.04 adjustment=-7 allowed_burn=0.83 budget_remaining=968 burn_error=-0.949 burn_ratio=0.051
2026-07-07 18:45:27 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=71.91157636998199 required_resources=1.078 target_replicas=3
2026-07-07 18:45:27 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=428.69 p99=34699.0
2026-07-07 18:45:43 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:45:43 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:45:43 [debug    ] burn_rate_adjustment           actual_burn=0.04 adjustment=-7 allowed_burn=0.83 budget_remaining=967 burn_error=-0.949 burn_ratio=0.051
2026-07-07 18:45:43 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=72.93268860608038 required_resources=1.093 target_replicas=3
2026-07-07 18:45:43 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=416.88 p99=34699.0
2026-07-07 18:45:58 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:45:58 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:45:58 [debug    ] burn_rate_adjustment           actual_burn=0.04 adjustment=-7 allowed_burn=0.83 budget_remaining=966 burn_error=-0.948 burn_ratio=0.052
2026-07-07 18:45:58 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=93.24690165554495 required_resources=1.398 target_replicas=3
2026-07-07 18:45:58 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=423.43 p99=34699.0
2026-07-07 18:46:14 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:46:14 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
