2026-07-08 00:19:38 [info     ] SLOMonitor initialized         threshold_ms=200.0 violation_window=30
2026-07-08 00:26:33 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:26:33 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:26:33 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 00:26:33 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=76.11703867296727 required_resources=1.141 target_replicas=3
2026-07-08 00:26:33 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=429.43 p99=90.0
2026-07-08 00:26:48 [debug    ] HAProxy fallback latency       delta_requests=1050 interval_avg_ms=55.0 max_rtime_ms=90.0 p99_est=90.0
2026-07-08 00:26:48 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:26:48 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:26:48 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 00:26:48 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=70.62834501804278 required_resources=1.059 target_replicas=3
2026-07-08 00:26:48 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=421.44 p99=90.0
2026-07-08 00:27:03 [debug    ] HAProxy fallback latency       delta_requests=884 interval_avg_ms=55.0 max_rtime_ms=90.0 p99_est=90.0
2026-07-08 00:27:04 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:27:04 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:27:04 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 00:27:04 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=62.68510584086445 required_resources=0.94 target_replicas=3
2026-07-08 00:27:04 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=431.11 p99=90.0
2026-07-08 00:27:19 [debug    ] HAProxy fallback latency       delta_requests=916 interval_avg_ms=55.0 max_rtime_ms=97.0 p99_est=97.0
2026-07-08 00:27:19 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:27:19 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:27:19 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 00:27:19 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=58.30846027487433 required_resources=0.874 target_replicas=3
2026-07-08 00:27:19 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=423.62 p99=97.0
2026-07-08 00:27:34 [debug    ] HAProxy fallback latency       delta_requests=1591 interval_avg_ms=55.0 max_rtime_ms=105.0 p99_est=105.0
2026-07-08 00:27:35 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:27:35 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:27:35 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 00:27:35 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=81.1943999591399 required_resources=1.217 target_replicas=3
2026-07-08 00:27:35 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=423.17 p99=105.0
2026-07-08 00:27:50 [debug    ] HAProxy fallback latency       delta_requests=2006 interval_avg_ms=55.0 max_rtime_ms=109.0 p99_est=109.0
2026-07-08 00:27:50 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:27:50 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:27:50 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 00:27:50 [info     ] Knative pre-warm OK            cold_start_ms=3.0
2026-07-08 00:27:50 [info     ] controller_decision_v3         action=REACTIVE available_replicas=3 budget_remaining=1000 burn_adjustment=-7 burst_ratio=0.2304 capacity_deficit=False confidence=0 current_load=129.99857968291127 decision_id=f35e50af k8s_capacity=100.1 k8s_weight=83 knative_weight=17 p99=109.0 predicted_load=0 r_effective=33.4 serverless_enabled=True total_load=130.0 weights_after={'k3s': 83, 'knative': 17} weights_before={'k3s': 100, 'knative': 0}
2026-07-08 00:27:50 [info     ] Weights updated                k3s=83 knative=17
2026-07-08 00:27:50 [info     ] Weights updated                action=REACTIVE reason='load=130RPS | k8s_cap=100RPS | (burst-routing)' weights={'k3s': 83, 'knative': 17}
2026-07-08 00:27:50 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=116.5448206993118 required_resources=1.747 target_replicas=3
2026-07-08 00:27:50 [debug    ] Decision loop completed        action=REACTIVE latency_ms=432.49 p99=109.0
2026-07-08 00:28:05 [debug    ] HAProxy fallback latency       delta_requests=1626 interval_avg_ms=55.0 max_rtime_ms=109.0 p99_est=109.0
2026-07-08 00:28:06 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:28:06 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:28:06 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 00:28:06 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=1000 burn_adjustment=-7 burst_ratio=0.0509 capacity_deficit=False confidence=0 current_load=105.42052584571718 decision_id=f8ecd4af k8s_capacity=100.1 k8s_weight=100 knative_weight=0 p99=109.0 predicted_load=0 r_effective=33.4 serverless_enabled=False total_load=105.4 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 83, 'knative': 17}
2026-07-08 00:28:06 [info     ] Weights updated                k3s=100 knative=0
2026-07-08 00:28:06 [info     ] Weights updated                action=RECOVERY reason='load=105RPS | k8s_cap=100RPS | (reducing-serverless)' weights={'k3s': 100, 'knative': 0}
2026-07-08 00:28:06 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=117.70955276431422 required_resources=1.765 target_replicas=3
2026-07-08 00:28:06 [debug    ] Decision loop completed        action=RECOVERY latency_ms=463.19 p99=109.0
2026-07-08 00:28:21 [debug    ] HAProxy fallback latency       delta_requests=1306 interval_avg_ms=55.0 max_rtime_ms=109.0 p99_est=109.0
2026-07-08 00:28:21 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:28:21 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:28:21 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 00:28:21 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=94.9716139964213 required_resources=1.424 target_replicas=3
2026-07-08 00:28:21 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=423.83 p99=109.0
2026-07-08 00:28:36 [debug    ] HAProxy fallback latency       delta_requests=1194 interval_avg_ms=83.99 max_rtime_ms=109.0 p99_est=109.0
2026-07-08 00:28:36 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:28:36 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:28:36 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 00:28:36 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=80.96611277576199 required_resources=1.214 target_replicas=3
2026-07-08 00:28:36 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=425.4 p99=109.0
2026-07-08 00:28:51 [debug    ] HAProxy fallback latency       delta_requests=1323 interval_avg_ms=28.84 max_rtime_ms=109.0 p99_est=57.67
2026-07-08 00:28:52 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:28:52 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:28:52 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 00:28:52 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=81.58948540520296 required_resources=1.223 target_replicas=3
2026-07-08 00:28:52 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=419.7 p99=57.67498110355253
2026-07-08 00:29:07 [debug    ] HAProxy fallback latency       delta_requests=1863 interval_avg_ms=55.0 max_rtime_ms=109.0 p99_est=109.0
2026-07-08 00:29:07 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:29:07 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:29:07 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 00:29:07 [info     ] Knative pre-warm OK            cold_start_ms=2.7
2026-07-08 00:29:07 [info     ] controller_decision_v3         action=REACTIVE available_replicas=3 budget_remaining=1000 burn_adjustment=-7 burst_ratio=0.171 capacity_deficit=False confidence=0 current_load=120.68884773224912 decision_id=1549d472 k8s_capacity=100.1 k8s_weight=89 knative_weight=11 p99=109.0 predicted_load=0 r_effective=33.4 serverless_enabled=True total_load=120.7 weights_after={'k3s': 89, 'knative': 11} weights_before={'k3s': 100, 'knative': 0}
2026-07-08 00:29:07 [info     ] Weights updated                k3s=89 knative=11
2026-07-08 00:29:07 [info     ] Weights updated                action=REACTIVE reason='load=121RPS | k8s_cap=100RPS | (burst-routing)' weights={'k3s': 89, 'knative': 11}
2026-07-08 00:29:07 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=103.22914756912823 required_resources=1.548 target_replicas=3
2026-07-08 00:29:07 [debug    ] Decision loop completed        action=REACTIVE latency_ms=429.84 p99=109.0
2026-07-08 00:29:22 [debug    ] HAProxy fallback latency       delta_requests=2260 interval_avg_ms=55.0 max_rtime_ms=109.0 p99_est=109.0
2026-07-08 00:29:23 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:29:23 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:29:23 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 00:29:23 [info     ] controller_decision_v3         action=REACTIVE available_replicas=3 budget_remaining=1000 burn_adjustment=-7 burst_ratio=0.3166 capacity_deficit=False confidence=0 current_load=146.40770026838152 decision_id=84aa2ee3 k8s_capacity=100.1 k8s_weight=75 knative_weight=25 p99=109.0 predicted_load=0 r_effective=33.4 serverless_enabled=True total_load=146.4 weights_after={'k3s': 75, 'knative': 25} weights_before={'k3s': 89, 'knative': 11}
2026-07-08 00:29:23 [info     ] Weights updated                k3s=75 knative=25
2026-07-08 00:29:23 [info     ] Weights updated                action=REACTIVE reason='load=146RPS | k8s_cap=100RPS | (burst-routing)' weights={'k3s': 75, 'knative': 25}
2026-07-08 00:29:23 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=133.5482740003153 required_resources=2.002 target_replicas=3
2026-07-08 00:29:23 [debug    ] Decision loop completed        action=REACTIVE latency_ms=429.52 p99=109.0
2026-07-08 00:29:38 [debug    ] HAProxy fallback latency       delta_requests=2435 interval_avg_ms=37.55 max_rtime_ms=109.0 p99_est=75.1
2026-07-08 00:29:38 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:29:38 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:29:38 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 00:29:38 [info     ] controller_decision_v3         action=REACTIVE available_replicas=3 budget_remaining=1000 burn_adjustment=-7 burst_ratio=0.366 capacity_deficit=False confidence=0 current_load=157.8115218896917 decision_id=cfeac023 k8s_capacity=100.1 k8s_weight=70 knative_weight=30 p99=75.1 predicted_load=0 r_effective=33.4 serverless_enabled=True total_load=157.8 weights_after={'k3s': 70, 'knative': 30} weights_before={'k3s': 75, 'knative': 25}
2026-07-08 00:29:38 [info     ] Weights updated                k3s=70 knative=30
2026-07-08 00:29:38 [info     ] Weights updated                action=REACTIVE reason='load=158RPS | k8s_cap=100RPS | (burst-routing)' weights={'k3s': 70, 'knative': 30}
2026-07-08 00:29:38 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=152.1096110790366 required_resources=2.281 target_replicas=3
2026-07-08 00:29:38 [debug    ] Decision loop completed        action=REACTIVE latency_ms=426.12 p99=75.09733059548255
2026-07-08 00:29:53 [debug    ] HAProxy fallback latency       delta_requests=2355 interval_avg_ms=54.0 max_rtime_ms=109.0 p99_est=108.0
2026-07-08 00:29:54 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:29:54 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:29:54 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 00:29:54 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=1000 burn_adjustment=-7 burst_ratio=0.3449 capacity_deficit=False confidence=0 current_load=152.72320201869883 decision_id=cb8cd765 k8s_capacity=100.1 k8s_weight=72 knative_weight=28 p99=108.0 predicted_load=0 r_effective=33.4 serverless_enabled=True total_load=152.7 weights_after={'k3s': 72, 'knative': 28} weights_before={'k3s': 70, 'knative': 30}
2026-07-08 00:29:54 [info     ] Weights updated                k3s=72 knative=28
2026-07-08 00:29:54 [info     ] Weights updated                action=RECOVERY reason='load=153RPS | k8s_cap=100RPS | (reducing-serverless)' weights={'k3s': 72, 'knative': 28}
2026-07-08 00:29:54 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=155.26736195419528 required_resources=2.328 target_replicas=3
2026-07-08 00:29:54 [debug    ] Decision loop completed        action=RECOVERY latency_ms=461.08 p99=108.0
2026-07-08 00:30:09 [debug    ] HAProxy fallback latency       delta_requests=1979 interval_avg_ms=77.66 max_rtime_ms=109.0 p99_est=109.0
2026-07-08 00:30:09 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:30:09 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:30:09 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 00:30:09 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=1000 burn_adjustment=-7 burst_ratio=0.2188 capacity_deficit=False confidence=0 current_load=128.06425453999898 decision_id=19c60d25 k8s_capacity=100.1 k8s_weight=85 knative_weight=15 p99=109.0 predicted_load=0 r_effective=33.4 serverless_enabled=True total_load=128.1 weights_after={'k3s': 85, 'knative': 15} weights_before={'k3s': 72, 'knative': 28}
2026-07-08 00:30:09 [info     ] Weights updated                k3s=85 knative=15
2026-07-08 00:30:09 [info     ] Weights updated                action=RECOVERY reason='load=128RPS | k8s_cap=100RPS | (reducing-serverless)' weights={'k3s': 85, 'knative': 15}
2026-07-08 00:30:09 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=140.39372827934892 required_resources=2.105 target_replicas=3
2026-07-08 00:30:09 [debug    ] Decision loop completed        action=RECOVERY latency_ms=459.87 p99=109.0
2026-07-08 00:30:24 [debug    ] HAProxy fallback latency       delta_requests=1814 interval_avg_ms=28.19 max_rtime_ms=109.0 p99_est=56.37
2026-07-08 00:30:24 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:30:24 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:30:24 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 00:30:24 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=1000 burn_adjustment=-7 burst_ratio=0.1473 capacity_deficit=False confidence=0 current_load=117.33756775431097 decision_id=870a53f4 k8s_capacity=100.1 k8s_weight=92 knative_weight=8 p99=56.4 predicted_load=0 r_effective=33.4 serverless_enabled=True total_load=117.3 weights_after={'k3s': 92, 'knative': 8} weights_before={'k3s': 85, 'knative': 15}
2026-07-08 00:30:25 [info     ] Weights updated                k3s=92 knative=8
2026-07-08 00:30:25 [info     ] Weights updated                action=RECOVERY reason='load=117RPS | k8s_cap=100RPS | (reducing-serverless)' weights={'k3s': 92, 'knative': 8}
2026-07-08 00:30:25 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=122.70091114715498 required_resources=1.84 target_replicas=3
2026-07-08 00:30:25 [debug    ] Decision loop completed        action=RECOVERY latency_ms=462.57 p99=56.37045203969129
2026-07-08 00:30:40 [debug    ] HAProxy fallback latency       delta_requests=1854 interval_avg_ms=81.24 max_rtime_ms=109.0 p99_est=109.0
2026-07-08 00:30:40 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:30:40 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:30:40 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 00:30:40 [info     ] controller_decision_v3         action=REACTIVE available_replicas=3 budget_remaining=1000 burn_adjustment=-7 burst_ratio=0.1655 capacity_deficit=False confidence=0 current_load=119.8975274070965 decision_id=83890a36 k8s_capacity=100.1 k8s_weight=90 knative_weight=10 p99=109.0 predicted_load=0 r_effective=33.4 serverless_enabled=True total_load=119.9 weights_after={'k3s': 90, 'knative': 10} weights_before={'k3s': 92, 'knative': 8}
2026-07-08 00:30:40 [info     ] Weights updated                k3s=90 knative=10
2026-07-08 00:30:40 [info     ] Weights updated                action=REACTIVE reason='load=120RPS | k8s_cap=100RPS | (burst-routing)' weights={'k3s': 90, 'knative': 10}
2026-07-08 00:30:40 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=118.61754758070373 required_resources=1.778 target_replicas=3
2026-07-08 00:30:40 [debug    ] Decision loop completed        action=REACTIVE latency_ms=422.7 p99=109.0
2026-07-08 00:30:55 [debug    ] HAProxy fallback latency       delta_requests=1857 interval_avg_ms=26.81 max_rtime_ms=109.0 p99_est=53.62
2026-07-08 00:30:55 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:30:55 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:30:55 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 00:30:55 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=120.1526695876035 required_resources=1.801 target_replicas=3
2026-07-08 00:30:55 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=423.13 p99=53.61550888529887
2026-07-08 00:31:10 [debug    ] HAProxy fallback latency       delta_requests=1838 interval_avg_ms=54.0 max_rtime_ms=109.0 p99_est=108.0
2026-07-08 00:31:11 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:31:11 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:31:11 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 00:31:11 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=119.7899741694743 required_resources=1.796 target_replicas=3
2026-07-08 00:31:11 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=421.31 p99=108.0
2026-07-08 00:31:26 [debug    ] HAProxy fallback latency       delta_requests=1636 interval_avg_ms=88.12 max_rtime_ms=109.0 p99_est=109.0
2026-07-08 00:31:26 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:31:26 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:31:26 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 00:31:26 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=1000 burn_adjustment=-7 burst_ratio=0.0575 capacity_deficit=False confidence=0 current_load=106.14827089680232 decision_id=85ef7275 k8s_capacity=100.1 k8s_weight=100 knative_weight=0 p99=109.0 predicted_load=0 r_effective=33.4 serverless_enabled=False total_load=106.1 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 90, 'knative': 10}
2026-07-08 00:31:26 [info     ] Weights updated                k3s=100 knative=0
2026-07-08 00:31:26 [info     ] Weights updated                action=RECOVERY reason='load=106RPS | k8s_cap=100RPS | (reducing-serverless)' weights={'k3s': 100, 'knative': 0}
2026-07-08 00:31:26 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=112.66020373382023 required_resources=1.689 target_replicas=3
2026-07-08 00:31:26 [debug    ] Decision loop completed        action=RECOVERY latency_ms=454.65 p99=109.0
2026-07-08 00:31:41 [debug    ] HAProxy fallback latency       delta_requests=1325 interval_avg_ms=55.0 max_rtime_ms=109.0 p99_est=109.0
2026-07-08 00:31:42 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:31:42 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:31:42 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 00:31:42 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=95.93877357939172 required_resources=1.438 target_replicas=3
2026-07-08 00:31:42 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=421.66 p99=109.0
2026-07-08 00:31:57 [debug    ] HAProxy fallback latency       delta_requests=1153 interval_avg_ms=55.0 max_rtime_ms=109.0 p99_est=109.0
2026-07-08 00:31:57 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:31:57 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
