2026-07-08 08:44:23 [info     ] SLOMonitor initialized         threshold_ms=200.0 violation_window=30
2026-07-08 08:51:19 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:51:19 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=998 burn_error=-0.994 burn_ratio=0.006
2026-07-08 08:51:19 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=76.09084762361071 required_resources=1.141 target_replicas=3
2026-07-08 08:51:19 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=422.31 p99=174.62234042553192
2026-07-08 08:51:34 [debug    ] HAProxy fallback latency       delta_requests=1050 interval_avg_ms=43.11 max_rtime_ms=390.0 p99_est=86.21
2026-07-08 08:51:34 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:51:34 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:51:34 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=998 burn_error=-0.994 burn_ratio=0.006
2026-07-08 08:51:34 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=70.64560094622793 required_resources=1.059 target_replicas=3
2026-07-08 08:51:34 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=424.22 p99=86.21142857142857
2026-07-08 08:51:49 [debug    ] HAProxy fallback latency       delta_requests=884 interval_avg_ms=66.0 max_rtime_ms=390.0 p99_est=132.0
2026-07-08 08:51:50 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:51:50 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:51:50 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=998 burn_error=-0.995 burn_ratio=0.005
2026-07-08 08:51:50 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=62.72884894695929 required_resources=0.94 target_replicas=3
2026-07-08 08:51:50 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=428.6 p99=132.0
2026-07-08 08:52:05 [debug    ] HAProxy fallback latency       delta_requests=915 interval_avg_ms=124.77 max_rtime_ms=390.0 p99_est=249.54
2026-07-08 08:52:05 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:52:05 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:52:05 [debug    ] burn_rate_adjustment           actual_burn=0.01 adjustment=-7 allowed_burn=0.83 budget_remaining=997 burn_error=-0.992 burn_ratio=0.008
2026-07-08 08:52:05 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=58.27541805455395 required_resources=0.874 target_replicas=3
2026-07-08 08:52:05 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=435.74 p99=249.5431693989071
2026-07-08 08:52:20 [debug    ] HAProxy fallback latency       delta_requests=1592 interval_avg_ms=1427.6 max_rtime_ms=539.0 p99_est=539.0
2026-07-08 08:52:20 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:52:20 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:52:21 [debug    ] burn_rate_adjustment           actual_burn=0.01 adjustment=-7 allowed_burn=0.83 budget_remaining=996 burn_error=-0.99 burn_ratio=0.01
2026-07-08 08:52:21 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=81.1245752221873 required_resources=1.216 target_replicas=3
2026-07-08 08:52:21 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=425.35 p99=539.0
2026-07-08 08:52:36 [debug    ] HAProxy fallback latency       delta_requests=2005 interval_avg_ms=1101.88 max_rtime_ms=856.0 p99_est=856.0
2026-07-08 08:52:36 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:52:36 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:52:36 [debug    ] burn_rate_adjustment           actual_burn=0.01 adjustment=-7 allowed_burn=0.83 budget_remaining=995 burn_error=-0.988 burn_ratio=0.012
2026-07-08 08:52:36 [info     ] Knative pre-warm OK            cold_start_ms=2.3
2026-07-08 08:52:36 [info     ] controller_decision_v3         action=REACTIVE available_replicas=3 budget_remaining=995 burn_adjustment=-7 burst_ratio=0.2306 capacity_deficit=False confidence=0 current_load=130.0397768584797 decision_id=2e9e0da0 k8s_capacity=100.1 k8s_weight=83 knative_weight=17 p99=856.0 predicted_load=0 r_effective=33.4 serverless_enabled=True total_load=130.0 weights_after={'k3s': 83, 'knative': 17} weights_before={'k3s': 100, 'knative': 0}
2026-07-08 08:52:36 [info     ] Weights updated                k3s=83 knative=17
2026-07-08 08:52:36 [info     ] Weights updated                action=REACTIVE reason='load=130RPS | k8s_cap=100RPS | (burst-routing)' weights={'k3s': 83, 'knative': 17}
2026-07-08 08:52:36 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=116.52390705110109 required_resources=1.747 target_replicas=3
2026-07-08 08:52:36 [debug    ] Decision loop completed        action=REACTIVE latency_ms=429.04 p99=856.0
2026-07-08 08:52:51 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:52:51 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:52:51 [debug    ] burn_rate_adjustment           actual_burn=0.01 adjustment=-7 allowed_burn=0.83 budget_remaining=994 burn_error=-0.986 burn_ratio=0.014
2026-07-08 08:52:51 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=994 burn_adjustment=-7 burst_ratio=0.0512 capacity_deficit=False confidence=0 current_load=105.45314941594168 decision_id=72c88eec k8s_capacity=100.1 k8s_weight=100 knative_weight=0 p99=856.0 predicted_load=0 r_effective=33.4 serverless_enabled=False total_load=105.5 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 83, 'knative': 17}
2026-07-08 08:52:51 [info     ] Weights updated                k3s=100 knative=0
2026-07-08 08:52:51 [info     ] Weights updated                action=RECOVERY reason='load=105RPS | k8s_cap=100RPS | (reducing-serverless)' weights={'k3s': 100, 'knative': 0}
2026-07-08 08:52:51 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=117.7464631372107 required_resources=1.765 target_replicas=3
2026-07-08 08:52:51 [debug    ] Decision loop completed        action=RECOVERY latency_ms=453.34 p99=856.0
2026-07-08 08:53:07 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:53:07 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:53:07 [debug    ] burn_rate_adjustment           actual_burn=0.01 adjustment=-7 allowed_burn=0.83 budget_remaining=993 burn_error=-0.984 burn_ratio=0.016
2026-07-08 08:53:07 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=94.98167542120295 required_resources=1.424 target_replicas=3
2026-07-08 08:53:07 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=423.26 p99=856.0
2026-07-08 08:53:22 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:53:22 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:53:22 [debug    ] burn_rate_adjustment           actual_burn=0.01 adjustment=-7 allowed_burn=0.83 budget_remaining=992 burn_error=-0.982 burn_ratio=0.018
2026-07-08 08:53:22 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=80.96333626148854 required_resources=1.214 target_replicas=3
2026-07-08 08:53:22 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=418.15 p99=856.0
2026-07-08 08:53:37 [debug    ] HAProxy fallback latency       delta_requests=1322 interval_avg_ms=121.36 max_rtime_ms=856.0 p99_est=242.72
2026-07-08 08:53:38 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:53:38 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:53:38 [debug    ] burn_rate_adjustment           actual_burn=0.02 adjustment=-7 allowed_burn=0.83 budget_remaining=991 burn_error=-0.981 burn_ratio=0.019
2026-07-08 08:53:38 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=81.5464330296992 required_resources=1.223 target_replicas=3
2026-07-08 08:53:38 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=423.64 p99=242.7231467473525
2026-07-08 08:53:53 [debug    ] HAProxy fallback latency       delta_requests=1862 interval_avg_ms=1408.67 max_rtime_ms=856.0 p99_est=856.0
2026-07-08 08:53:53 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:53:53 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:53:53 [debug    ] burn_rate_adjustment           actual_burn=0.02 adjustment=-7 allowed_burn=0.83 budget_remaining=990 burn_error=-0.979 burn_ratio=0.021
2026-07-08 08:53:53 [info     ] Knative pre-warm OK            cold_start_ms=2.7
2026-07-08 08:53:53 [info     ] controller_decision_v3         action=REACTIVE available_replicas=3 budget_remaining=990 burn_adjustment=-7 burst_ratio=0.1708 capacity_deficit=False confidence=0 current_load=120.6550197635668 decision_id=78b88aa1 k8s_capacity=100.1 k8s_weight=89 knative_weight=11 p99=856.0 predicted_load=0 r_effective=33.4 serverless_enabled=True total_load=120.7 weights_after={'k3s': 89, 'knative': 11} weights_before={'k3s': 100, 'knative': 0}
2026-07-08 08:53:53 [info     ] Weights updated                k3s=89 knative=11
2026-07-08 08:53:53 [info     ] Weights updated                action=REACTIVE reason='load=121RPS | k8s_cap=100RPS | (burst-routing)' weights={'k3s': 89, 'knative': 11}
2026-07-08 08:53:53 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=103.16570736322618 required_resources=1.547 target_replicas=3
2026-07-08 08:53:53 [debug    ] Decision loop completed        action=REACTIVE latency_ms=425.1 p99=856.0
2026-07-08 08:54:08 [debug    ] HAProxy fallback latency       delta_requests=2259 interval_avg_ms=135.0 max_rtime_ms=856.0 p99_est=270.0
2026-07-08 08:54:08 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:54:08 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:54:09 [debug    ] burn_rate_adjustment           actual_burn=0.02 adjustment=-7 allowed_burn=0.83 budget_remaining=989 burn_error=-0.977 burn_ratio=0.023
2026-07-08 08:54:09 [info     ] controller_decision_v3         action=REACTIVE available_replicas=3 budget_remaining=989 burn_adjustment=-7 burst_ratio=0.3165 capacity_deficit=False confidence=0 current_load=146.38346624570045 decision_id=b5a0512b k8s_capacity=100.1 k8s_weight=75 knative_weight=25 p99=270.0 predicted_load=0 r_effective=33.4 serverless_enabled=True total_load=146.4 weights_after={'k3s': 75, 'knative': 25} weights_before={'k3s': 89, 'knative': 11}
2026-07-08 08:54:09 [info     ] Weights updated                k3s=75 knative=25
2026-07-08 08:54:09 [info     ] Weights updated                action=REACTIVE reason='load=146RPS | k8s_cap=100RPS | (burst-routing)' weights={'k3s': 75, 'knative': 25}
2026-07-08 08:54:09 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=133.5192430046336 required_resources=2.002 target_replicas=3
2026-07-08 08:54:09 [debug    ] Decision loop completed        action=REACTIVE latency_ms=427.53 p99=270.0
2026-07-08 08:54:24 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:54:24 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:54:24 [debug    ] burn_rate_adjustment           actual_burn=0.02 adjustment=-7 allowed_burn=0.83 budget_remaining=988 burn_error=-0.976 burn_ratio=0.024
2026-07-08 08:54:24 [info     ] controller_decision_v3         action=REACTIVE available_replicas=3 budget_remaining=988 burn_adjustment=-7 burst_ratio=0.3661 capacity_deficit=False confidence=0 current_load=157.8402840823063 decision_id=c7619901 k8s_capacity=100.1 k8s_weight=70 knative_weight=30 p99=270.0 predicted_load=0 r_effective=33.4 serverless_enabled=True total_load=157.8 weights_after={'k3s': 70, 'knative': 30} weights_before={'k3s': 75, 'knative': 25}
2026-07-08 08:54:24 [info     ] Weights updated                k3s=70 knative=30
2026-07-08 08:54:24 [info     ] Weights updated                action=REACTIVE reason='load=158RPS | k8s_cap=100RPS | (burst-routing)' weights={'k3s': 70, 'knative': 30}
2026-07-08 08:54:24 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=152.11187516400338 required_resources=2.281 target_replicas=3
2026-07-08 08:54:24 [debug    ] Decision loop completed        action=REACTIVE latency_ms=427.07 p99=270.0
2026-07-08 08:54:39 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:54:39 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:54:39 [debug    ] burn_rate_adjustment           actual_burn=0.02 adjustment=-7 allowed_burn=0.83 budget_remaining=987 burn_error=-0.975 burn_ratio=0.025
2026-07-08 08:54:39 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=987 burn_adjustment=-7 burst_ratio=0.3451 capacity_deficit=False confidence=0 current_load=152.77799242030048 decision_id=af635f9c k8s_capacity=100.1 k8s_weight=72 knative_weight=28 p99=270.0 predicted_load=0 r_effective=33.4 serverless_enabled=True total_load=152.8 weights_after={'k3s': 72, 'knative': 28} weights_before={'k3s': 70, 'knative': 30}
2026-07-08 08:54:39 [info     ] Weights updated                k3s=72 knative=28
2026-07-08 08:54:39 [info     ] Weights updated                action=RECOVERY reason='load=153RPS | k8s_cap=100RPS | (reducing-serverless)' weights={'k3s': 72, 'knative': 28}
2026-07-08 08:54:39 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=155.3091382513034 required_resources=2.328 target_replicas=3
2026-07-08 08:54:39 [debug    ] Decision loop completed        action=RECOVERY latency_ms=457.64 p99=270.0
2026-07-08 08:54:55 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:54:55 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:54:55 [debug    ] burn_rate_adjustment           actual_burn=0.02 adjustment=-7 allowed_burn=0.83 budget_remaining=986 burn_error=-0.973 burn_ratio=0.027
2026-07-08 08:54:55 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=986 burn_adjustment=-7 burst_ratio=0.2189 capacity_deficit=False confidence=0 current_load=128.09151503573278 decision_id=9e7d3788 k8s_capacity=100.1 k8s_weight=85 knative_weight=15 p99=270.0 predicted_load=0 r_effective=33.4 serverless_enabled=True total_load=128.1 weights_after={'k3s': 85, 'knative': 15} weights_before={'k3s': 72, 'knative': 28}
2026-07-08 08:54:55 [info     ] Weights updated                k3s=85 knative=15
2026-07-08 08:54:55 [info     ] Weights updated                action=RECOVERY reason='load=128RPS | k8s_cap=100RPS | (reducing-serverless)' weights={'k3s': 85, 'knative': 15}
2026-07-08 08:54:55 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=140.43475372801663 required_resources=2.105 target_replicas=3
2026-07-08 08:54:55 [debug    ] Decision loop completed        action=RECOVERY latency_ms=462.09 p99=270.0
2026-07-08 08:55:10 [debug    ] HAProxy fallback latency       delta_requests=1814 interval_avg_ms=229.88 max_rtime_ms=856.0 p99_est=459.75
2026-07-08 08:55:10 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:55:10 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:55:10 [debug    ] burn_rate_adjustment           actual_burn=0.02 adjustment=-7 allowed_burn=0.83 budget_remaining=985 burn_error=-0.972 burn_ratio=0.028
2026-07-08 08:55:10 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=985 burn_adjustment=-7 burst_ratio=0.1472 capacity_deficit=False confidence=0 current_load=117.31605040616645 decision_id=14e57f49 k8s_capacity=100.1 k8s_weight=92 knative_weight=8 p99=459.8 predicted_load=0 r_effective=33.4 serverless_enabled=True total_load=117.3 weights_after={'k3s': 92, 'knative': 8} weights_before={'k3s': 85, 'knative': 15}
2026-07-08 08:55:10 [info     ] Weights updated                k3s=92 knative=8
2026-07-08 08:55:10 [info     ] Weights updated                action=RECOVERY reason='load=117RPS | k8s_cap=100RPS | (reducing-serverless)' weights={'k3s': 92, 'knative': 8}
2026-07-08 08:55:10 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=122.70378272094962 required_resources=1.84 target_replicas=3
2026-07-08 08:55:10 [debug    ] Decision loop completed        action=RECOVERY latency_ms=470.72 p99=459.7508269018743
2026-07-08 08:55:25 [debug    ] HAProxy fallback latency       delta_requests=1855 interval_avg_ms=47.78 max_rtime_ms=856.0 p99_est=95.56
2026-07-08 08:55:26 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:55:26 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:55:26 [debug    ] burn_rate_adjustment           actual_burn=0.02 adjustment=-7 allowed_burn=0.83 budget_remaining=985 burn_error=-0.973 burn_ratio=0.027
2026-07-08 08:55:26 [info     ] controller_decision_v3         action=REACTIVE available_replicas=3 budget_remaining=985 burn_adjustment=-7 burst_ratio=0.1651 capacity_deficit=False confidence=0 current_load=119.83973556673033 decision_id=2776d375 k8s_capacity=100.1 k8s_weight=90 knative_weight=10 p99=95.6 predicted_load=0 r_effective=33.4 serverless_enabled=True total_load=119.8 weights_after={'k3s': 90, 'knative': 10} weights_before={'k3s': 92, 'knative': 8}
2026-07-08 08:55:26 [info     ] Weights updated                k3s=90 knative=10
2026-07-08 08:55:26 [info     ] Weights updated                action=REACTIVE reason='load=120RPS | k8s_cap=100RPS | (burst-routing)' weights={'k3s': 90, 'knative': 10}
2026-07-08 08:55:26 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=118.57789298644839 required_resources=1.778 target_replicas=3
2026-07-08 08:55:26 [debug    ] Decision loop completed        action=REACTIVE latency_ms=424.39 p99=95.5601078167116
2026-07-08 08:55:41 [debug    ] HAProxy fallback latency       delta_requests=1857 interval_avg_ms=45.81 max_rtime_ms=856.0 p99_est=91.62
2026-07-08 08:55:41 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:55:41 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:55:41 [debug    ] burn_rate_adjustment           actual_burn=0.02 adjustment=-7 allowed_burn=0.83 budget_remaining=985 burn_error=-0.973 burn_ratio=0.027
2026-07-08 08:55:41 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=120.14878502990811 required_resources=1.801 target_replicas=3
2026-07-08 08:55:41 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=423.65 p99=91.61873990306947
2026-07-08 08:55:56 [debug    ] HAProxy fallback latency       delta_requests=1839 interval_avg_ms=367.67 max_rtime_ms=856.0 p99_est=735.33
2026-07-08 08:55:57 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:55:57 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:55:57 [debug    ] burn_rate_adjustment           actual_burn=0.02 adjustment=-7 allowed_burn=0.83 budget_remaining=984 burn_error=-0.972 burn_ratio=0.028
2026-07-08 08:55:57 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=119.84525629196243 required_resources=1.797 target_replicas=3
2026-07-08 08:55:57 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=426.94 p99=735.331158238173
2026-07-08 08:56:12 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:56:12 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:56:12 [debug    ] burn_rate_adjustment           actual_burn=0.02 adjustment=-7 allowed_burn=0.83 budget_remaining=983 burn_error=-0.971 burn_ratio=0.029
2026-07-08 08:56:12 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=983 burn_adjustment=-7 burst_ratio=0.0571 capacity_deficit=False confidence=0 current_load=106.11308241198901 decision_id=902569f6 k8s_capacity=100.1 k8s_weight=100 knative_weight=0 p99=735.3 predicted_load=0 r_effective=33.4 serverless_enabled=False total_load=106.1 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 90, 'knative': 10}
2026-07-08 08:56:12 [info     ] Weights updated                k3s=100 knative=0
2026-07-08 08:56:12 [info     ] Weights updated                action=RECOVERY reason='load=106RPS | k8s_cap=100RPS | (reducing-serverless)' weights={'k3s': 100, 'knative': 0}
2026-07-08 08:56:12 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=112.67288025141397 required_resources=1.689 target_replicas=3
2026-07-08 08:56:12 [debug    ] Decision loop completed        action=RECOVERY latency_ms=460.5 p99=735.331158238173
2026-07-08 08:56:27 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:56:27 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:56:27 [debug    ] burn_rate_adjustment           actual_burn=0.02 adjustment=-7 allowed_burn=0.83 budget_remaining=982 burn_error=-0.97 burn_ratio=0.03
2026-07-08 08:56:28 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=95.9386515603697 required_resources=1.438 target_replicas=3
2026-07-08 08:56:28 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=419.7 p99=735.331158238173
2026-07-08 08:56:43 [debug    ] HAProxy fallback latency       delta_requests=1153 interval_avg_ms=16.43 max_rtime_ms=856.0 p99_est=32.87
2026-07-08 08:56:43 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:56:43 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:56:43 [debug    ] burn_rate_adjustment           actual_burn=0.02 adjustment=-7 allowed_burn=0.83 budget_remaining=982 burn_error=-0.971 burn_ratio=0.029
2026-07-08 08:56:43 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=80.26864258216105 required_resources=1.203 target_replicas=3
2026-07-08 08:56:43 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=427.98 p99=32.86556808326106
2026-07-08 08:56:58 [debug    ] HAProxy fallback latency       delta_requests=1066 interval_avg_ms=121.69 max_rtime_ms=856.0 p99_est=243.39
2026-07-08 08:56:58 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:56:58 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:56:58 [debug    ] burn_rate_adjustment           actual_burn=0.03 adjustment=-7 allowed_burn=0.83 budget_remaining=981 burn_error=-0.97 burn_ratio=0.03
2026-07-08 08:56:58 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=71.967195949747 required_resources=1.079 target_replicas=3
