2026-07-04 20:24:39 [info     ] SLOMonitor initialized         threshold_ms=200.0 violation_window=30
2026-07-04 20:29:27 [debug    ] GRU prediction received        confidence=0.87 latency_ms=40.12 predicted=65
2026-07-04 20:29:27 [debug    ] Using GRU prediction           confidence=0.87 predicted=65
2026-07-04 20:29:27 [debug    ] burn_rate_adjustment           actual_burn=0.05 adjustment=-7 allowed_burn=0.83 budget_remaining=985 burn_error=-0.937 burn_ratio=0.063
2026-07-04 20:29:27 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=985 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.87 current_load=42.984373976386095 decision_id=777df74d k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=19082.8 predicted_load=65 r_effective=28.0 serverless_enabled=False total_load=65 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 20:29:27 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:29:27 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 20:29:28 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:29:28 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 20:29:29 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:29:29 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 20:29:29 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 20:29:29 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=65.0 required_resources=1.95 target_replicas=3
2026-07-04 20:29:29 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2191.16 p99=19082.772972972973
2026-07-04 20:29:44 [debug    ] HAProxy fallback latency       delta_requests=705 interval_avg_ms=9962.13 max_rtime_ms=27511.0 p99_est=19924.26
2026-07-04 20:29:44 [debug    ] GRU prediction received        confidence=0.88 latency_ms=38.41 predicted=65
2026-07-04 20:29:44 [debug    ] Using GRU prediction           confidence=0.88 predicted=65
2026-07-04 20:29:44 [debug    ] burn_rate_adjustment           actual_burn=0.05 adjustment=-7 allowed_burn=0.83 budget_remaining=984 burn_error=-0.937 burn_ratio=0.063
2026-07-04 20:29:44 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=984 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.88 current_load=41.01000195842174 decision_id=7c010907 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=19924.3 predicted_load=65 r_effective=28.0 serverless_enabled=False total_load=65 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 20:29:44 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:29:44 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 20:29:45 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:29:45 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 20:29:46 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:29:46 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 20:29:46 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 20:29:46 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=65.0 required_resources=1.95 target_replicas=3
2026-07-04 20:29:46 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2193.74 p99=19924.25815602837
2026-07-04 20:30:02 [debug    ] GRU prediction received        confidence=0.72 latency_ms=40.09 predicted=66
2026-07-04 20:30:02 [debug    ] Using GRU prediction           confidence=0.72 predicted=66
2026-07-04 20:30:02 [debug    ] burn_rate_adjustment           actual_burn=0.05 adjustment=-7 allowed_burn=0.83 budget_remaining=983 burn_error=-0.936 burn_ratio=0.064
2026-07-04 20:30:02 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=983 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.72 current_load=77.81793728549374 decision_id=af94b9c3 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=19924.3 predicted_load=66 r_effective=28.0 serverless_enabled=False total_load=77.8 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 20:30:02 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:30:02 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 20:30:03 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:30:03 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 20:30:04 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:30:04 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 20:30:04 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 20:30:04 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=66.0 required_resources=1.98 target_replicas=3
2026-07-04 20:30:04 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2194.19 p99=19924.25815602837
2026-07-04 20:30:19 [debug    ] HAProxy fallback latency       delta_requests=809 interval_avg_ms=11985.99 max_rtime_ms=27511.0 p99_est=23971.98
2026-07-04 20:30:19 [debug    ] GRU prediction received        confidence=0.72 latency_ms=39.45 predicted=66
2026-07-04 20:30:19 [debug    ] Using GRU prediction           confidence=0.72 predicted=66
2026-07-04 20:30:19 [debug    ] burn_rate_adjustment           actual_burn=0.05 adjustment=-7 allowed_burn=0.83 budget_remaining=982 burn_error=-0.936 burn_ratio=0.064
2026-07-04 20:30:19 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=982 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.72 current_load=47.10827836016437 decision_id=dfa72527 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=23972.0 predicted_load=66 r_effective=28.0 serverless_enabled=False total_load=66 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 20:30:19 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:30:19 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 20:30:20 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:30:20 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 20:30:21 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:30:21 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 20:30:21 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 20:30:21 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=66.0 required_resources=1.98 target_replicas=3
2026-07-04 20:30:21 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2192.68 p99=23971.977750309023
2026-07-04 20:30:36 [debug    ] HAProxy fallback latency       delta_requests=727 interval_avg_ms=27855.13 max_rtime_ms=27511.0 p99_est=27511.0
2026-07-04 20:30:36 [debug    ] GRU prediction received        confidence=0.72 latency_ms=39.48 predicted=66
2026-07-04 20:30:36 [debug    ] Using GRU prediction           confidence=0.72 predicted=66
2026-07-04 20:30:36 [debug    ] burn_rate_adjustment           actual_burn=0.05 adjustment=-7 allowed_burn=0.83 budget_remaining=981 burn_error=-0.936 burn_ratio=0.064
2026-07-04 20:30:36 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=981 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.72 current_load=42.225032844345485 decision_id=0e2b5e2d k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=27511.0 predicted_load=66 r_effective=28.0 serverless_enabled=False total_load=66 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 20:30:36 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:30:36 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 20:30:37 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:30:37 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 20:30:38 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:30:38 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 20:30:38 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 20:30:38 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=66.0 required_resources=1.98 target_replicas=3
2026-07-04 20:30:38 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2191.67 p99=27511.0
2026-07-04 20:30:53 [debug    ] HAProxy fallback latency       delta_requests=723 interval_avg_ms=15384.41 max_rtime_ms=27511.0 p99_est=27511.0
2026-07-04 20:30:53 [debug    ] GRU prediction received        confidence=0.72 latency_ms=38.46 predicted=65
2026-07-04 20:30:53 [debug    ] Using GRU prediction           confidence=0.72 predicted=65
2026-07-04 20:30:53 [debug    ] burn_rate_adjustment           actual_burn=0.05 adjustment=-7 allowed_burn=0.83 budget_remaining=980 burn_error=-0.935 burn_ratio=0.065
2026-07-04 20:30:53 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=980 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.72 current_load=42.114899620419266 decision_id=bc86cf80 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=27511.0 predicted_load=65 r_effective=28.0 serverless_enabled=False total_load=65 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 20:30:53 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:30:53 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 20:30:54 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:30:54 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 20:30:55 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:30:55 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 20:30:55 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 20:30:55 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=65.0 required_resources=1.95 target_replicas=3
2026-07-04 20:30:55 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2188.58 p99=27511.0
2026-07-04 20:31:10 [debug    ] HAProxy fallback latency       delta_requests=711 interval_avg_ms=12149.79 max_rtime_ms=27511.0 p99_est=24299.58
2026-07-04 20:31:10 [debug    ] GRU prediction received        confidence=0.72 latency_ms=38.46 predicted=65
2026-07-04 20:31:10 [debug    ] Using GRU prediction           confidence=0.72 predicted=65
2026-07-04 20:31:10 [debug    ] burn_rate_adjustment           actual_burn=0.05 adjustment=-7 allowed_burn=0.83 budget_remaining=979 burn_error=-0.935 burn_ratio=0.065
2026-07-04 20:31:10 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=979 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.72 current_load=41.420885524656924 decision_id=528d06b2 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=24299.6 predicted_load=65 r_effective=28.0 serverless_enabled=False total_load=65 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 20:31:10 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:31:10 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 20:31:11 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:31:11 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 20:31:12 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:31:12 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 20:31:12 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 20:31:12 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=65.0 required_resources=1.95 target_replicas=3
2026-07-04 20:31:12 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2187.75 p99=24299.583684950772
2026-07-04 20:31:27 [debug    ] HAProxy fallback latency       delta_requests=697 interval_avg_ms=6825.27 max_rtime_ms=27511.0 p99_est=13650.53
2026-07-04 20:31:28 [debug    ] GRU prediction received        confidence=0.85 latency_ms=39.25 predicted=65
2026-07-04 20:31:28 [debug    ] Using GRU prediction           confidence=0.85 predicted=65
2026-07-04 20:31:28 [debug    ] burn_rate_adjustment           actual_burn=0.05 adjustment=-7 allowed_burn=0.83 budget_remaining=978 burn_error=-0.935 burn_ratio=0.065
2026-07-04 20:31:28 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=978 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.85 current_load=40.43649264794518 decision_id=ea6ca3a4 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=13650.5 predicted_load=65 r_effective=28.0 serverless_enabled=False total_load=65 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 20:31:28 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:31:28 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 20:31:29 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:31:29 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 20:31:30 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:31:30 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 20:31:30 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 20:31:30 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=65.0 required_resources=1.95 target_replicas=3
2026-07-04 20:31:30 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2188.28 p99=13650.530846484935
2026-07-04 20:31:45 [debug    ] HAProxy fallback latency       delta_requests=720 interval_avg_ms=10664.48 max_rtime_ms=27511.0 p99_est=21328.96
2026-07-04 20:31:45 [debug    ] GRU prediction received        confidence=0.89 latency_ms=39.5 predicted=65
2026-07-04 20:31:45 [debug    ] Using GRU prediction           confidence=0.89 predicted=65
2026-07-04 20:31:45 [debug    ] burn_rate_adjustment           actual_burn=0.05 adjustment=-7 allowed_burn=0.83 budget_remaining=977 burn_error=-0.935 burn_ratio=0.065
2026-07-04 20:31:45 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=977 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.89 current_load=41.88918447183072 decision_id=1a750084 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=21329.0 predicted_load=65 r_effective=28.0 serverless_enabled=False total_load=65 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 20:31:45 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:31:45 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 20:31:46 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:31:46 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 20:31:47 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:31:47 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 20:31:47 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 20:31:47 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=65.0 required_resources=1.95 target_replicas=3
2026-07-04 20:31:47 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2190.06 p99=21328.958333333332
2026-07-04 20:32:02 [debug    ] HAProxy fallback latency       delta_requests=749 interval_avg_ms=4495.43 max_rtime_ms=27511.0 p99_est=8990.86
2026-07-04 20:32:02 [debug    ] GRU prediction received        confidence=0.88 latency_ms=38.52 predicted=65
2026-07-04 20:32:02 [debug    ] Using GRU prediction           confidence=0.88 predicted=65
2026-07-04 20:32:02 [debug    ] burn_rate_adjustment           actual_burn=0.05 adjustment=-7 allowed_burn=0.83 budget_remaining=976 burn_error=-0.935 burn_ratio=0.065
2026-07-04 20:32:02 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=976 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.88 current_load=43.74532833046191 decision_id=8821923d k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=8990.9 predicted_load=65 r_effective=28.0 serverless_enabled=False total_load=65 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 20:32:02 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:32:02 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 20:32:03 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:32:03 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 20:32:04 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:32:04 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 20:32:04 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 20:32:04 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=65.0 required_resources=1.95 target_replicas=3
2026-07-04 20:32:04 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2186.93 p99=8990.859813084113
2026-07-04 20:32:19 [debug    ] HAProxy fallback latency       delta_requests=709 interval_avg_ms=12792.68 max_rtime_ms=27511.0 p99_est=25585.36
2026-07-04 20:32:19 [debug    ] GRU prediction received        confidence=0.88 latency_ms=39.75 predicted=65
2026-07-04 20:32:19 [debug    ] Using GRU prediction           confidence=0.88 predicted=65
2026-07-04 20:32:19 [debug    ] burn_rate_adjustment           actual_burn=0.05 adjustment=-7 allowed_burn=0.83 budget_remaining=975 burn_error=-0.934 burn_ratio=0.066
2026-07-04 20:32:19 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=975 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.88 current_load=41.194075844768086 decision_id=3a29850c k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=25585.4 predicted_load=65 r_effective=28.0 serverless_enabled=False total_load=65 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 20:32:19 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:32:19 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 20:32:20 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:32:20 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 20:32:21 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:32:21 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 20:32:21 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 20:32:21 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=65.0 required_resources=1.95 target_replicas=3
2026-07-04 20:32:21 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2197.36 p99=25585.362482369535
2026-07-04 20:32:36 [debug    ] HAProxy fallback latency       delta_requests=697 interval_avg_ms=12078.85 max_rtime_ms=27511.0 p99_est=24157.7
2026-07-04 20:32:36 [debug    ] GRU prediction received        confidence=0.87 latency_ms=38.84 predicted=65
2026-07-04 20:32:36 [debug    ] Using GRU prediction           confidence=0.87 predicted=65
2026-07-04 20:32:36 [debug    ] burn_rate_adjustment           actual_burn=0.05 adjustment=-7 allowed_burn=0.83 budget_remaining=974 burn_error=-0.934 burn_ratio=0.066
2026-07-04 20:32:36 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=974 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.87 current_load=40.586785464427884 decision_id=cb580c65 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=24157.7 predicted_load=65 r_effective=28.0 serverless_enabled=False total_load=65 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 20:32:36 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:32:36 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 20:32:37 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:32:37 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 20:32:38 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:32:38 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 20:32:38 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 20:32:38 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=65.0 required_resources=1.95 target_replicas=3
2026-07-04 20:32:38 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2194.23 p99=24157.695839311335
2026-07-04 20:32:53 [debug    ] HAProxy fallback latency       delta_requests=727 interval_avg_ms=11454.0 max_rtime_ms=27511.0 p99_est=22907.99
2026-07-04 20:32:53 [debug    ] GRU prediction received        confidence=0.88 latency_ms=39.59 predicted=64
2026-07-04 20:32:53 [debug    ] Using GRU prediction           confidence=0.88 predicted=64
2026-07-04 20:32:54 [debug    ] burn_rate_adjustment           actual_burn=0.05 adjustment=-7 allowed_burn=0.83 budget_remaining=973 burn_error=-0.934 burn_ratio=0.066
2026-07-04 20:32:54 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=973 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.88 current_load=42.164317758017276 decision_id=f1ff8e59 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=22908.0 predicted_load=64 r_effective=28.0 serverless_enabled=False total_load=64 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 20:32:54 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:32:54 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 20:32:55 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:32:55 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 20:32:56 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:32:56 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 20:32:56 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 20:32:56 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=64.0 required_resources=1.92 target_replicas=3
2026-07-04 20:32:56 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2202.56 p99=22907.99174690509
2026-07-04 20:33:11 [debug    ] HAProxy fallback latency       delta_requests=719 interval_avg_ms=10614.69 max_rtime_ms=27511.0 p99_est=21229.37
2026-07-04 20:33:11 [debug    ] GRU prediction received        confidence=0.88 latency_ms=40.1 predicted=64
2026-07-04 20:33:11 [debug    ] Using GRU prediction           confidence=0.88 predicted=64
2026-07-04 20:33:11 [debug    ] burn_rate_adjustment           actual_burn=0.05 adjustment=-7 allowed_burn=0.83 budget_remaining=972 burn_error=-0.934 burn_ratio=0.066
2026-07-04 20:33:11 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=972 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.88 current_load=41.855833951293505 decision_id=39f010a4 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=21229.4 predicted_load=64 r_effective=28.0 serverless_enabled=False total_load=64 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 20:33:11 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:33:11 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 20:33:12 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:33:12 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 20:33:13 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:33:13 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 20:33:13 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 20:33:13 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=64.0 required_resources=1.92 target_replicas=3
2026-07-04 20:33:13 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2192.55 p99=21229.371349095967
2026-07-04 20:33:28 [debug    ] HAProxy fallback latency       delta_requests=729 interval_avg_ms=4756.21 max_rtime_ms=27511.0 p99_est=9512.42
2026-07-04 20:33:28 [debug    ] GRU prediction received        confidence=0.89 latency_ms=39.44 predicted=64
2026-07-04 20:33:28 [debug    ] Using GRU prediction           confidence=0.89 predicted=64
2026-07-04 20:33:28 [debug    ] burn_rate_adjustment           actual_burn=0.06 adjustment=-7 allowed_burn=0.83 budget_remaining=971 burn_error=-0.934 burn_ratio=0.066
2026-07-04 20:33:28 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=971 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.89 current_load=42.34183376958962 decision_id=07332cee k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=9512.4 predicted_load=64 r_effective=28.0 serverless_enabled=False total_load=64 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 20:33:28 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:33:28 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 20:33:29 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:33:29 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 20:33:30 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:33:30 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 20:33:30 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 20:33:30 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=64.0 required_resources=1.92 target_replicas=3
2026-07-04 20:33:30 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2193.68 p99=9512.417009602195
2026-07-04 20:33:45 [debug    ] HAProxy fallback latency       delta_requests=718 interval_avg_ms=10182.65 max_rtime_ms=27511.0 p99_est=20365.31
2026-07-04 20:33:45 [debug    ] GRU prediction received        confidence=0.89 latency_ms=38.49 predicted=64
