2026-07-04 18:58:37 [info     ] SLOMonitor initialized         threshold_ms=200.0 violation_window=30
2026-07-04 19:03:25 [debug    ] burn_rate_adjustment           actual_burn=0.05 adjustment=-7 allowed_burn=0.83 budget_remaining=986 burn_error=-0.941 burn_ratio=0.059
2026-07-04 19:03:25 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=986 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.76 current_load=41.983956913132864 decision_id=6f748ea3 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=26430.0 predicted_load=66 r_effective=28.0 serverless_enabled=False total_load=66 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 19:03:25 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:03:25 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 19:03:26 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:03:26 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 19:03:27 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:03:27 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 19:03:27 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 19:03:27 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=66.0 required_resources=1.98 target_replicas=3
2026-07-04 19:03:27 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2190.18 p99=26430.0
2026-07-04 19:03:42 [debug    ] HAProxy fallback latency       delta_requests=730 interval_avg_ms=25483.18 max_rtime_ms=26430.0 p99_est=26430.0
2026-07-04 19:03:43 [debug    ] GRU prediction received        confidence=0.76 latency_ms=39.37 predicted=66
2026-07-04 19:03:43 [debug    ] Using GRU prediction           confidence=0.76 predicted=66
2026-07-04 19:03:43 [debug    ] burn_rate_adjustment           actual_burn=0.05 adjustment=-7 allowed_burn=0.83 budget_remaining=985 burn_error=-0.941 burn_ratio=0.059
2026-07-04 19:03:43 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=985 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.76 current_load=42.464084790981595 decision_id=137e08a0 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=26430.0 predicted_load=66 r_effective=28.0 serverless_enabled=False total_load=66 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 19:03:43 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:03:43 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 19:03:44 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:03:44 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 19:03:45 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:03:45 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 19:03:45 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 19:03:45 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=66.0 required_resources=1.98 target_replicas=3
2026-07-04 19:03:45 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2189.76 p99=26430.0
2026-07-04 19:04:00 [debug    ] HAProxy fallback latency       delta_requests=711 interval_avg_ms=14450.3 max_rtime_ms=26430.0 p99_est=26430.0
2026-07-04 19:04:00 [debug    ] GRU prediction received        confidence=0.76 latency_ms=38.47 predicted=65
2026-07-04 19:04:00 [debug    ] Using GRU prediction           confidence=0.76 predicted=65
2026-07-04 19:04:00 [debug    ] burn_rate_adjustment           actual_burn=0.05 adjustment=-7 allowed_burn=0.83 budget_remaining=984 burn_error=-0.94 burn_ratio=0.06
2026-07-04 19:04:00 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=984 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.76 current_load=41.30366107183314 decision_id=fb2e622b k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=26430.0 predicted_load=65 r_effective=28.0 serverless_enabled=False total_load=65 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 19:04:00 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:04:00 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 19:04:01 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:04:01 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 19:04:02 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:04:02 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 19:04:02 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 19:04:02 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=65.0 required_resources=1.95 target_replicas=3
2026-07-04 19:04:02 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2186.6 p99=26430.0
2026-07-04 19:04:17 [debug    ] HAProxy fallback latency       delta_requests=702 interval_avg_ms=11256.12 max_rtime_ms=26430.0 p99_est=22512.24
2026-07-04 19:04:17 [debug    ] GRU prediction received        confidence=0.74 latency_ms=40.42 predicted=65
2026-07-04 19:04:17 [debug    ] Using GRU prediction           confidence=0.74 predicted=65
2026-07-04 19:04:17 [debug    ] burn_rate_adjustment           actual_burn=0.05 adjustment=-7 allowed_burn=0.83 budget_remaining=983 burn_error=-0.94 burn_ratio=0.06
2026-07-04 19:04:17 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=983 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.74 current_load=40.78723620337475 decision_id=643ffa31 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=22512.2 predicted_load=65 r_effective=28.0 serverless_enabled=False total_load=65 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 19:04:17 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:04:17 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 19:04:18 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:04:18 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 19:04:19 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:04:19 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 19:04:19 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 19:04:19 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=65.0 required_resources=1.95 target_replicas=3
2026-07-04 19:04:19 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2183.53 p99=22512.239316239316
2026-07-04 19:04:34 [debug    ] HAProxy fallback latency       delta_requests=734 interval_avg_ms=9904.3 max_rtime_ms=26430.0 p99_est=19808.59
2026-07-04 19:04:34 [debug    ] GRU prediction received        confidence=0.89 latency_ms=37.13 predicted=65
2026-07-04 19:04:34 [debug    ] Using GRU prediction           confidence=0.89 predicted=65
2026-07-04 19:04:34 [debug    ] burn_rate_adjustment           actual_burn=0.05 adjustment=-7 allowed_burn=0.83 budget_remaining=982 burn_error=-0.939 burn_ratio=0.061
2026-07-04 19:04:34 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=982 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.89 current_load=42.59950004152099 decision_id=25f944ea k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=19808.6 predicted_load=65 r_effective=28.0 serverless_enabled=False total_load=65 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 19:04:34 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:04:34 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 19:04:35 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:04:35 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 19:04:36 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:04:36 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 19:04:36 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 19:04:36 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=65.0 required_resources=1.95 target_replicas=3
2026-07-04 19:04:36 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2185.55 p99=19808.59400544959
2026-07-04 19:04:51 [debug    ] HAProxy fallback latency       delta_requests=726 interval_avg_ms=8123.9 max_rtime_ms=26430.0 p99_est=16247.8
2026-07-04 19:04:51 [debug    ] GRU prediction received        confidence=0.88 latency_ms=38.33 predicted=65
2026-07-04 19:04:51 [debug    ] Using GRU prediction           confidence=0.88 predicted=65
2026-07-04 19:04:51 [debug    ] burn_rate_adjustment           actual_burn=0.05 adjustment=-7 allowed_burn=0.83 budget_remaining=981 burn_error=-0.939 burn_ratio=0.061
2026-07-04 19:04:51 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=981 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.88 current_load=42.47592314851459 decision_id=527cf7c0 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=16247.8 predicted_load=65 r_effective=28.0 serverless_enabled=False total_load=65 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 19:04:51 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:04:51 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 19:04:52 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:04:52 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 19:04:53 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:04:53 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 19:04:53 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 19:04:53 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=65.0 required_resources=1.95 target_replicas=3
2026-07-04 19:04:53 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2187.53 p99=16247.798898071625
2026-07-04 19:05:08 [debug    ] HAProxy fallback latency       delta_requests=713 interval_avg_ms=10728.87 max_rtime_ms=26430.0 p99_est=21457.73
2026-07-04 19:05:08 [debug    ] GRU prediction received        confidence=0.88 latency_ms=38.25 predicted=65
2026-07-04 19:05:08 [debug    ] Using GRU prediction           confidence=0.88 predicted=65
2026-07-04 19:05:09 [debug    ] burn_rate_adjustment           actual_burn=0.05 adjustment=-7 allowed_burn=0.83 budget_remaining=980 burn_error=-0.938 burn_ratio=0.062
2026-07-04 19:05:09 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=980 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.88 current_load=41.36756366181497 decision_id=a8886ad8 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=21457.7 predicted_load=65 r_effective=28.0 serverless_enabled=False total_load=65 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 19:05:09 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:05:09 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 19:05:10 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:05:10 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 19:05:11 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:05:11 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 19:05:11 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 19:05:11 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=65.0 required_resources=1.95 target_replicas=3
2026-07-04 19:05:11 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2183.71 p99=21457.73071528752
2026-07-04 19:05:26 [debug    ] HAProxy fallback latency       delta_requests=723 interval_avg_ms=9104.52 max_rtime_ms=26430.0 p99_est=18209.04
2026-07-04 19:05:26 [debug    ] GRU prediction received        confidence=0.89 latency_ms=39.36 predicted=65
2026-07-04 19:05:26 [debug    ] Using GRU prediction           confidence=0.89 predicted=65
2026-07-04 19:05:26 [debug    ] burn_rate_adjustment           actual_burn=0.05 adjustment=-7 allowed_burn=0.83 budget_remaining=979 burn_error=-0.938 burn_ratio=0.062
2026-07-04 19:05:26 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=979 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.89 current_load=42.07204114125089 decision_id=801cd0c1 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=18209.0 predicted_load=65 r_effective=28.0 serverless_enabled=False total_load=65 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 19:05:26 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:05:26 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 19:05:27 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:05:27 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 19:05:28 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:05:28 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 19:05:28 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 19:05:28 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=65.0 required_resources=1.95 target_replicas=3
2026-07-04 19:05:28 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2189.04 p99=18209.03734439834
2026-07-04 19:05:43 [debug    ] HAProxy fallback latency       delta_requests=714 interval_avg_ms=10644.39 max_rtime_ms=26430.0 p99_est=21288.78
2026-07-04 19:05:43 [debug    ] GRU prediction received        confidence=0.89 latency_ms=38.78 predicted=65
2026-07-04 19:05:43 [debug    ] Using GRU prediction           confidence=0.89 predicted=65
2026-07-04 19:05:43 [debug    ] burn_rate_adjustment           actual_burn=0.05 adjustment=-7 allowed_burn=0.83 budget_remaining=978 burn_error=-0.938 burn_ratio=0.062
2026-07-04 19:05:43 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=978 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.89 current_load=41.655327352112934 decision_id=f09b3e2c k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=21288.8 predicted_load=65 r_effective=28.0 serverless_enabled=False total_load=65 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 19:05:43 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:05:43 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 19:05:44 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:05:44 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 19:05:45 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:05:45 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 19:05:45 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 19:05:45 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=65.0 required_resources=1.95 target_replicas=3
2026-07-04 19:05:45 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2186.82 p99=21288.78151260504
2026-07-04 19:06:00 [debug    ] HAProxy fallback latency       delta_requests=722 interval_avg_ms=6414.12 max_rtime_ms=26430.0 p99_est=12828.23
2026-07-04 19:06:00 [debug    ] GRU prediction received        confidence=0.89 latency_ms=39.19 predicted=65
2026-07-04 19:06:00 [debug    ] Using GRU prediction           confidence=0.89 predicted=65
2026-07-04 19:06:00 [debug    ] burn_rate_adjustment           actual_burn=0.05 adjustment=-7 allowed_burn=0.83 budget_remaining=977 burn_error=-0.937 burn_ratio=0.063
2026-07-04 19:06:00 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=977 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.89 current_load=41.89404433329049 decision_id=30db674d k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=12828.2 predicted_load=65 r_effective=28.0 serverless_enabled=False total_load=65 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 19:06:00 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:06:00 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 19:06:01 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:06:01 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 19:06:02 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:06:02 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 19:06:02 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 19:06:02 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=65.0 required_resources=1.95 target_replicas=3
2026-07-04 19:06:02 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2188.12 p99=12828.23268698061
2026-07-04 19:06:17 [debug    ] HAProxy fallback latency       delta_requests=712 interval_avg_ms=14598.53 max_rtime_ms=26430.0 p99_est=26430.0
2026-07-04 19:06:17 [debug    ] GRU prediction received        confidence=0.89 latency_ms=39.32 predicted=65
2026-07-04 19:06:17 [debug    ] Using GRU prediction           confidence=0.89 predicted=65
2026-07-04 19:06:17 [debug    ] burn_rate_adjustment           actual_burn=0.05 adjustment=-7 allowed_burn=0.83 budget_remaining=976 burn_error=-0.937 burn_ratio=0.063
2026-07-04 19:06:17 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=976 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.89 current_load=41.36415074651251 decision_id=a5ebd3ce k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=26430.0 predicted_load=65 r_effective=28.0 serverless_enabled=False total_load=65 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 19:06:17 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:06:17 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 19:06:18 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:06:18 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 19:06:19 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:06:19 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 19:06:19 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 19:06:19 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=65.0 required_resources=1.95 target_replicas=3
2026-07-04 19:06:19 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2198.9 p99=26430.0
2026-07-04 19:06:34 [debug    ] HAProxy fallback latency       delta_requests=718 interval_avg_ms=6544.31 max_rtime_ms=26430.0 p99_est=13088.62
2026-07-04 19:06:34 [debug    ] GRU prediction received        confidence=0.89 latency_ms=38.5 predicted=64
2026-07-04 19:06:34 [debug    ] Using GRU prediction           confidence=0.89 predicted=64
2026-07-04 19:06:34 [debug    ] burn_rate_adjustment           actual_burn=0.05 adjustment=-7 allowed_burn=0.83 budget_remaining=975 burn_error=-0.937 burn_ratio=0.063
2026-07-04 19:06:34 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=975 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.89 current_load=41.862620162392204 decision_id=e3173a11 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=13088.6 predicted_load=64 r_effective=28.0 serverless_enabled=False total_load=64 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 19:06:34 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:06:34 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 19:06:35 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:06:35 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 19:06:36 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:06:36 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 19:06:36 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 19:06:37 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=64.0 required_resources=1.92 target_replicas=3
2026-07-04 19:06:37 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2188.13 p99=13088.621169916434
2026-07-04 19:06:52 [debug    ] HAProxy fallback latency       delta_requests=702 interval_avg_ms=11881.32 max_rtime_ms=26430.0 p99_est=23762.65
2026-07-04 19:06:52 [debug    ] GRU prediction received        confidence=0.89 latency_ms=39.45 predicted=64
2026-07-04 19:06:52 [debug    ] Using GRU prediction           confidence=0.89 predicted=64
2026-07-04 19:06:52 [debug    ] burn_rate_adjustment           actual_burn=0.05 adjustment=-7 allowed_burn=0.83 budget_remaining=974 burn_error=-0.937 burn_ratio=0.063
2026-07-04 19:06:52 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=974 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.89 current_load=40.8991783575315 decision_id=81de872a k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=23762.6 predicted_load=64 r_effective=28.0 serverless_enabled=False total_load=64 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 19:06:52 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:06:52 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 19:06:53 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:06:53 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 19:06:54 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:06:54 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 19:06:54 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 19:06:54 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=64.0 required_resources=1.92 target_replicas=3
2026-07-04 19:06:54 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2189.44 p99=23762.649572649574
2026-07-04 19:07:09 [debug    ] HAProxy fallback latency       delta_requests=717 interval_avg_ms=11520.51 max_rtime_ms=26430.0 p99_est=23041.02
2026-07-04 19:07:09 [debug    ] GRU prediction received        confidence=0.89 latency_ms=39.73 predicted=64
2026-07-04 19:07:09 [debug    ] Using GRU prediction           confidence=0.89 predicted=64
2026-07-04 19:07:09 [debug    ] burn_rate_adjustment           actual_burn=0.05 adjustment=-7 allowed_burn=0.83 budget_remaining=973 burn_error=-0.936 burn_ratio=0.064
2026-07-04 19:07:09 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=973 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.89 current_load=41.595456728483995 decision_id=ba6f5114 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=23041.0 predicted_load=64 r_effective=28.0 serverless_enabled=False total_load=64 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 19:07:09 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:07:09 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 19:07:10 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:07:10 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 19:07:11 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:07:11 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 19:07:11 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 19:07:11 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=64.0 required_resources=1.92 target_replicas=3
2026-07-04 19:07:11 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2188.28 p99=23041.023709902373
2026-07-04 19:07:26 [debug    ] HAProxy fallback latency       delta_requests=706 interval_avg_ms=4206.79 max_rtime_ms=26430.0 p99_est=8413.59
2026-07-04 19:07:26 [debug    ] GRU prediction received        confidence=0.89 latency_ms=38.35 predicted=64
2026-07-04 19:07:26 [debug    ] Using GRU prediction           confidence=0.89 predicted=64
2026-07-04 19:07:26 [debug    ] burn_rate_adjustment           actual_burn=0.05 adjustment=-7 allowed_burn=0.83 budget_remaining=972 burn_error=-0.936 burn_ratio=0.064
2026-07-04 19:07:26 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=972 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.89 current_load=41.19155934354889 decision_id=b753b309 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=8413.6 predicted_load=64 r_effective=28.0 serverless_enabled=False total_load=64 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 19:07:26 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:07:26 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 19:07:27 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:07:27 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 19:07:28 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:07:28 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 19:07:28 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 19:07:28 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=64.0 required_resources=1.92 target_replicas=3
2026-07-04 19:07:28 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2184.97 p99=8413.586402266288
2026-07-04 19:07:43 [debug    ] HAProxy fallback latency       delta_requests=722 interval_avg_ms=9841.15 max_rtime_ms=26430.0 p99_est=19682.3
2026-07-04 19:07:43 [debug    ] GRU prediction received        confidence=0.89 latency_ms=38.84 predicted=64
